CLIENT_ID,FIRST_INSURANCE,LAST_INSURANCE,DAYS_BETWEEN,RECORD_COUNT
6119540,2025-01-06,2025-07-18,193,2
638381350,2025-01-03,2025-07-09,187,2
7031179,2025-01-22,2025-07-27,186,2
648015757,2025-01-27,2025-07-28,182,2
313173463,2025-01-14,2025-07-15,182,2
476402350,2025-01-28,2025-07-28,181,2
895689440,2025-01-27,2025-07-25,179,2
155283684,2025-01-24,2025-07-22,179,2
454436121,2025-01-05,2025-07-02,178,2
329222420,2025-01-07,2025-07-01,175,2
701546920,2025-01-31,2025-07-24,174,2
256613323,2025-01-24,2025-07-15,172,2
529722605,2025-02-08,2025-07-29,171,2
982593041,2025-01-06,2025-06-24,169,2
374940300,2025-02-10,2025-07-28,168,2
206774799,2025-01-02,2025-06-15,164,2
291677228,2025-01-28,2025-07-05,158,2
129250514,2025-01-23,2025-06-30,158,2
382332523,2025-02-08,2025-07-15,157,2
402417658,2025-01-30,2025-07-05,156,2
613027185,2025-01-21,2025-06-25,155,2
922983579,2025-01-06,2025-06-09,154,2
962540523,2025-01-24,2025-06-27,154,2
772490220,2025-01-24,2025-06-26,153,2
264302507,2025-02-23,2025-07-26,153,2
743087348,2025-01-31,2025-06-30,150,2
397615157,2025-01-27,2025-06-25,149,2
834141988,2025-01-22,2025-06-19,148,2
184731875,2025-02-12,2025-07-10,148,2
264113327,2025-01-30,2025-06-27,148,2
803577173,2025-02-04,2025-07-02,148,2
13667617,2025-01-10,2025-06-02,143,2
345458079,2025-01-05,2025-05-28,143,2
582458934,2025-02-01,2025-06-23,142,2
36348324,2025-01-10,2025-05-31,141,2
138579618,2025-01-09,2025-05-30,141,2
944475641,2025-02-07,2025-06-23,136,2
490075523,2025-01-13,2025-05-27,134,2
249020146,2025-02-18,2025-06-29,131,2
701987407,2025-01-27,2025-06-07,131,2
704236120,2025-02-19,2025-06-29,130,2
899185518,2025-01-16,2025-05-26,130,2
433036850,2025-01-25,2025-06-03,129,2
544167097,2025-02-17,2025-06-26,129,2
107028450,2025-01-13,2025-05-21,128,2
596148038,2025-01-29,2025-06-05,127,2
295255117,2025-01-21,2025-05-27,126,2
381485621,2025-01-24,2025-05-30,126,2
849646836,2025-02-23,2025-06-29,126,2
291647343,2025-02-24,2025-06-30,126,2
809063625,2025-02-05,2025-06-10,125,2
37141530,2025-01-26,2025-05-29,123,2
663949652,2025-02-01,2025-06-04,123,2
597341235,2025-01-24,2025-05-26,122,2
829015540,2025-01-24,2025-05-26,122,2
145802576,2025-02-24,2025-06-26,122,2
639615300,2025-01-31,2025-06-02,122,2
705158813,2025-02-26,2025-06-27,121,2
752908133,2025-02-03,2025-06-03,120,2
338611294,2025-01-06,2025-05-06,120,2
43402648,2025-01-27,2025-05-27,120,2
904512948,2025-01-20,2025-05-19,119,2
163977408,2025-02-02,2025-06-01,119,2
22323247,2025-01-08,2025-05-05,117,2
909010771,2025-02-15,2025-06-11,116,2
491290983,2025-01-25,2025-05-21,116,2
978165432,2025-01-30,2025-05-24,114,2
71197437,2025-01-07,2025-04-29,112,2
1145968,2025-02-10,2025-06-02,112,2
79636405,2025-01-07,2025-04-29,112,2
753452473,2025-01-11,2025-05-03,112,2
281217529,2025-01-07,2025-04-28,111,2
424634409,2025-01-16,2025-05-07,111,2
484068521,2025-01-07,2025-04-28,111,2
366193319,2025-01-08,2025-04-29,111,2
46445805,2025-02-05,2025-05-26,110,2
829888789,2025-01-04,2025-04-24,110,2
415572002,2025-01-08,2025-04-27,109,2
848089411,2025-01-27,2025-05-15,108,2
407436829,2025-01-24,2025-05-12,108,2
431210076,2025-02-15,2025-06-02,107,2
298835887,2025-02-26,2025-06-11,105,2
118045090,2025-01-09,2025-04-24,105,2
293819864,2025-02-20,2025-06-04,104,2
761438443,2025-01-17,2025-05-01,104,2
328323673,2025-01-27,2025-05-09,102,2
959426126,2025-02-18,2025-05-31,102,2
950773449,2025-02-04,2025-05-17,102,2
796427077,2025-01-27,2025-05-09,102,2
201806402,2025-01-06,2025-04-15,99,2
44268923,2025-01-21,2025-04-29,98,2
348926807,2025-01-18,2025-04-26,98,2
753049442,2025-01-24,2025-05-02,98,2
977648289,2025-01-04,2025-04-11,97,2
194213771,2025-01-09,2025-04-15,96,2
