Date,Campaign Name,Broadcast Name,Relevant Query,Goal,Text
Oct-1,FidoBiz KYB,FidoBiz KYB without Doc Submitted - Oct 1,https://redash.fidocredit.com/queries/4726/source?p_range.start=2024-09-01&p_range.end=2025-01-31#10154,"When the user does:
BE_FIDOBIZ_SCORE_DOCUMENT_STATUS_EVENT
updated_status ∋ APPROVED","Want extra new month cash? FidoBiz offers up to GHS 8,200. Upload a valid document here: https://i.fido.money/mS7prRTF To stop msgs, dial *998*13#"
Oct-1,KYC,KYC verified with out Survey Completion - Oct 1,https://redash.fidocredit.com/queries/3306/source?p_range.start=2024-07-01&p_range.end=2024-08-01&p_Margins%20Status=%5B%22NULL%22%5D#7255,"When a user does
BE_KYC_VERIFICATION_RESULT
status = succeeded","Get your cash boost. Finish your signup for up to GHS 8,200 with Fido. Get in: https://i.fido.money/KwAgInLo To stop msgs, dial *998*13#"
Oct-1,Non-eligible to Eligible,Potential Non-Eligible - Oct 1,https://redash.fidocredit.com/queries/6760/source?p_range.start=2025-08-01&p_range.end=2025-09-30#14637,"When a user does
BE_FIDOSCORE_SCORE_CALCULATED
score > 249","Get extra new month cash! Upload a MoMo statement for your loan approval in just minutes: https://i.fido.money/XhQjdGMq To unsubscribe, dial *998*13#"
Oct-1,Savings,EasySave Blast - Oct 1,https://redash.fidocredit.com/queries/7588/source?p_score_limit=0&p_Range.start=2025-05-01&p_Range.end=2025-07-31&p_accountstates=%5B%22CLOSED%22%5D#16495,"When a user does
ME - Savings
event_description ∋ Account Created",Your money should work for you. Sign up for EasySave and earn up to 10% interest. Zero fees. Powered by Access Bank: https://b.fido.money/save
Oct-2,Non-eligible to Eligible,Potential Non-Eligible - Oct 2,https://redash.fidocredit.com/queries/6760/source?p_range.start=2025-08-01&p_range.end=2025-09-30#14637,"When a user does
BE_FIDOSCORE_SCORE_CALCULATED
score > 249","Get extra new month cash! Upload a MoMo statement for your loan approval in just minutes: https://i.fido.money/UFNZjABr To unsubscribe, dial *998*13#"
Oct-2,USSD Dropoff,USSD Dropoffs - Oct 2,https://redash.fidocredit.com/queries/5010/source?p_Dial%20Date.start=2025-05-01&p_Dial%20Date.end=2025-05-31&p_user_stage=%5B%22None%22%5D#10779,When a user gets their first disbursement (L0),"Need extra cash? FIDO offers up to GHS 8,200 in a few simple steps. Start here: https://i.fido.money/0Hdb6MT3 To stop msgs, dial *998*13#"
Oct-2,KYC USSD,KYC USSD Boost - Oct 2,https://redash.fidocredit.com/queries/7076/source?p_date.start=2025-06-01&p_date.end=2025-11-05,"When a user does
BE_KYC_VERIFICATION_RESULT
status = succeeded","Want extra cash? Quickly verify your ID with MTN & FIDO. Dial *998*88# and follow the instructions! Easy! To unsubscribe, dial *998*13#"
Oct-2,Savings,EasySave Blast - Oct 2,https://redash.fidocredit.com/queries/7588/source?p_score_limit=0&p_Range.start=2025-05-01&p_Range.end=2025-07-31&p_accountstates=%5B%22CLOSED%22%5D#16495,"When a user does
ME - Savings
event_description ∋ Account Created",Your money should work for you. Sign up for EasySave and earn up to 10% interest. Zero fees. Powered by Access Bank: https://b.fido.money/save
Oct-3,USSD Dropoff,USSD Dropoffs - Oct 3,https://redash.fidocredit.com/queries/5010/source?p_Dial%20Date.start=2025-05-01&p_Dial%20Date.end=2025-05-31&p_user_stage=%5B%22None%22%5D#10779,When a user gets their first disbursement (L0),"Need extra cash? FIDO offers up to GHS 8,200 in a few simple steps. Start here: https://i.fido.money/RgevMT6u To stop msgs, dial *998*13#"
Oct-3,Non-eligible to Eligible,Potential Non-Eligible - Oct 3,https://redash.fidocredit.com/queries/6760/source?p_range.start=2025-08-01&p_range.end=2025-09-30#14637,"When a user does
BE_FIDOSCORE_SCORE_CALCULATED
score > 249","Get extra cash! Upload a MoMo statement for your loan approval in just minutes: https://i.fido.money/ur53Jts0 To unsubscribe, dial *998*13#"
Oct-3,KYC USSD,KYC USSD Boost - Oct 3,https://redash.fidocredit.com/queries/7076/source?p_date.start=2025-06-01&p_date.end=2025-11-05,"When a user does
BE_KYC_VERIFICATION_RESULT
status = succeeded","Want extra cash? Quickly verify your ID with MTN & FIDO. Dial *998*88# and follow the instructions! Easy! To unsubscribe, dial *998*13#"
